# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376919701000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/res/all/debug/drawable-hdpi/ic_launcher.png
1376919702000 304 532f4113cc0d0ad660a47a07c1497314dd28bcd3 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/res/all/debug/values-sw720dp-land/values.xml
1376919702000 373 d7306a201c75b6a7d5dfcf82ca4d151dc0d954f0 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/res/all/debug/values-v11/values.xml
1376919702000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/res/all/debug/drawable-mdpi/ic_launcher.png
1376919701000 402 0dde5e549a96beb1930603c818645622c89b8e0a /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/res/all/debug/menu/crime.xml
1376919702000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1376919701000 819 1f4fcc9bd8d9c590d8065f1cc6f94ba09e6ad6e5 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/res/all/debug/layout/activity_crime.xml
1376919702000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376919702000 387 021e9703606e8abd4143a634d7bd24b89a378119 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/res/all/debug/values-v14/values.xml
1376919702000 1289 8e300ac42964d8f892bf0d40ec7a02845ca41c71 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/res/all/debug/values/values.xml
